Symbol,Time
QQQ,2023-01-17T09:56:43.126815Z
M2K,2023-01-17T09:55:31.856508Z
MES,2023-01-17T09:53:26.070874Z
MNQ,2023-01-17T09:51:26.677276Z
IWM,2023-01-14T13:05:38.034896Z
SPY,2023-01-14T13:03:37.863132Z
QQQ,2023-01-14T13:01:43.659993Z
M2K,2023-01-14T12:59:44.873755Z
MES,2023-01-14T12:56:50.452714Z
MNQ,2023-01-14T12:54:02.718599Z
IWM,2023-01-13T07:13:52.729348Z
SPY,2023-01-13T07:13:29.620103Z
QQQ,2023-01-13T07:12:40.906135Z
M2K,2023-01-13T07:11:53.381364Z
MES,2023-01-13T07:10:41.406592Z
MNQ,2023-01-13T07:09:32.044213Z
IWM,2023-01-11T22:41:17.748415Z
SPY,2023-01-11T22:40:11.414205Z
QQQ,2023-01-11T22:38:53.396279Z
M2K,2023-01-11T22:37:29.403273Z
MES,2023-01-11T22:36:35.373717Z
MNQ,2023-01-11T22:36:07.561516Z
IWM,2023-01-11T01:37:40.598189Z
SPY,2023-01-11T01:36:46.864320Z
QQQ,2023-01-11T01:35:58.868911Z
M2K,2023-01-11T01:35:41.178634Z
MES,2023-01-11T01:34:41.839186Z
MNQ,2023-01-11T01:33:41.874880Z
IWM,2023-01-11T01:24:39.668519Z
SPY,2023-01-11T01:23:46.133010Z
QQQ,2023-01-11T01:23:03.908199Z
M2K,2023-01-11T01:22:40.332631Z
MES,2023-01-11T01:21:40.515371Z
MNQ,2023-01-11T01:20:41.321519Z
IWM,2022-11-12T23:28:28.307374Z
SPY,2022-11-12T23:25:12.665050Z
QQQ,2022-11-12T23:22:10.234766Z
IWM,2022-11-10T22:26:15.412685Z
SPY,2022-11-10T22:25:09.653044Z
QQQ,2022-11-10T22:23:57.283440Z
M2K,2022-11-10T22:22:33.228890Z
MES,2022-11-10T22:21:33.355642Z
MNQ,2022-11-10T22:20:50.869148Z
IWM,2022-11-09T22:26:18.945850Z
SPY,2022-11-09T22:25:13.675594Z
QQQ,2022-11-09T22:24:00.939207Z
M2K,2022-11-09T22:22:37.095435Z
MES,2022-11-09T22:21:43.023543Z
MNQ,2022-11-09T22:20:55.063562Z
IWM,2022-11-08T22:32:03.912608Z
SPY,2022-11-08T22:30:58.194495Z
QQQ,2022-11-08T22:29:39.906469Z
M2K,2022-11-08T22:28:15.746783Z
MES,2022-11-08T22:27:22.057243Z
MNQ,2022-11-08T22:26:34.147496Z
IWM,2022-11-07T22:25:20.640431Z
SPY,2022-11-07T22:24:09.041386Z
QQQ,2022-11-07T22:23:08.657338Z
M2K,2022-11-07T22:21:44.742640Z
MES,2022-11-07T22:20:56.675743Z
MNQ,2022-11-07T22:20:14.421451Z
IWM,2022-11-05T02:21:14.932349Z
SPY,2022-11-05T02:19:33.453425Z
QQQ,2022-11-05T02:18:21.039505Z
M2K,2022-11-05T02:17:15.287124Z
MES,2022-11-05T02:15:15.698889Z
MNQ,2022-11-05T02:13:26.591741Z
IWM,2022-11-03T21:26:11.814526Z
SPY,2022-11-03T21:25:06.221380Z
QQQ,2022-11-03T21:23:48.091516Z
M2K,2022-11-03T21:22:24.089415Z
MES,2022-11-03T21:21:30.176930Z
MNQ,2022-11-03T21:20:42.045053Z
IWM,2022-11-03T05:30:45.350560Z
SPY,2022-11-03T05:30:28.032889Z
QQQ,2022-11-03T05:29:33.549835Z
M2K,2022-11-03T05:28:46.100112Z
MES,2022-11-03T05:27:34.179069Z
MNQ,2022-11-03T05:26:28.521807Z
IWM,2022-11-01T22:08:08.576603Z
SPY,2022-11-01T22:07:02.802071Z
QQQ,2022-11-01T22:05:56.603805Z
M2K,2022-11-01T22:04:26.455737Z
MES,2022-11-01T22:03:32.419585Z
MNQ,2022-11-01T22:02:38.489578Z
IWM,2022-10-31T21:26:27.085447Z
SPY,2022-10-31T21:25:21.173965Z
QQQ,2022-10-31T21:24:20.890914Z
M2K,2022-10-31T21:22:44.952868Z
MES,2022-10-31T21:21:56.886256Z
MNQ,2022-10-31T21:21:17.103520Z
IWM,2022-10-28T21:29:08.915213Z
SPY,2022-10-28T21:28:08.950945Z
QQQ,2022-10-28T21:26:32.732951Z
M2K,2022-10-28T21:25:21.318978Z
MES,2022-10-28T21:23:27.226178Z
MNQ,2022-10-28T21:21:39.187027Z
IWM,2022-10-28T01:01:26.059273Z
SPY,2022-10-28T01:00:32.338856Z
QQQ,2022-10-28T00:59:50.199227Z
M2K,2022-10-28T00:59:26.534203Z
MES,2022-10-28T00:58:26.454915Z
MNQ,2022-10-28T00:57:26.331316Z
IWM,2022-10-26T21:26:14.230360Z
SPY,2022-10-26T21:25:08.453381Z
QQQ,2022-10-26T21:23:50.308491Z
M2K,2022-10-26T21:22:26.355946Z
MES,2022-10-26T21:21:32.544322Z
MNQ,2022-10-26T21:20:44.347282Z
IWM,2022-10-25T21:43:53.198891Z
SPY,2022-10-25T21:42:47.848670Z
QQQ,2022-10-25T21:41:35.414171Z
M2K,2022-10-25T21:40:11.319260Z
MES,2022-10-25T21:39:17.533767Z
MNQ,2022-10-25T21:38:29.518498Z
IWM,2022-10-25T02:35:07.036762Z
SPY,2022-10-25T02:34:25.183997Z
QQQ,2022-10-25T02:34:06.687661Z
M2K,2022-10-25T02:33:13.044191Z
MES,2022-10-25T02:32:07.462794Z
MNQ,2022-10-25T02:31:07.438723Z
IWM,2022-10-22T21:40:01.004663Z
SPY,2022-10-22T21:36:55.158240Z
QQQ,2022-10-22T21:33:49.016368Z
M2K,2022-10-22T21:30:31.764669Z
MES,2022-10-22T21:25:50.315788Z
MNQ,2022-10-22T21:21:07.682092Z
IWM,2022-10-20T02:20:03.980077Z
SPY,2022-10-20T02:19:16.169690Z
QQQ,2022-10-20T02:18:58.102919Z
M2K,2022-10-20T02:18:04.367708Z
MES,2022-10-20T02:16:58.622934Z
MNQ,2022-10-20T02:15:58.696941Z
IWM,2022-10-18T21:26:14.275877Z
SPY,2022-10-18T21:25:08.532847Z
QQQ,2022-10-18T21:23:50.342024Z
M2K,2022-10-18T21:22:26.534414Z
MES,2022-10-18T21:21:32.627709Z
MNQ,2022-10-18T21:20:46.101692Z
IWM,2022-10-18T06:36:57.724813Z
SPY,2022-10-18T06:36:34.432489Z
QQQ,2022-10-18T06:35:45.855591Z
M2K,2022-10-18T06:35:10.188431Z
MES,2022-10-18T06:33:46.460900Z
MNQ,2022-10-18T06:32:40.366845Z
IWM,2022-10-15T20:36:50.676340Z
SPY,2022-10-15T20:34:51.299053Z
QQQ,2022-10-15T20:32:50.824015Z
M2K,2022-10-15T20:30:51.328818Z
MES,2022-10-15T20:28:03.226629Z
MNQ,2022-10-15T20:25:15.663517Z
IWM,2022-10-13T21:26:12.692611Z
SPY,2022-10-13T21:25:07.364967Z
QQQ,2022-10-13T21:23:54.787836Z
M2K,2022-10-13T21:22:30.668873Z
MES,2022-10-13T21:21:34.196462Z
MNQ,2022-10-13T21:20:42.962869Z
IWM,2022-10-13T18:49:40.744815Z
SPY,2022-10-13T18:47:53.172089Z
QQQ,2022-10-13T18:46:28.781051Z
M2K,2022-10-13T18:44:34.102573Z
MES,2022-10-13T18:42:40.325831Z
MNQ,2022-10-13T18:40:52.409429Z
IWM,2022-10-11T21:26:14.463506Z
SPY,2022-10-11T21:25:08.788014Z
QQQ,2022-10-11T21:23:50.744903Z
M2K,2022-10-11T21:22:26.645470Z
MES,2022-10-11T21:21:32.976985Z
MNQ,2022-10-11T21:20:51.099220Z
IWM,2022-10-10T21:26:18.595716Z
SPY,2022-10-10T21:25:12.831027Z
QQQ,2022-10-10T21:23:54.711900Z
M2K,2022-10-10T21:22:30.752753Z
MES,2022-10-10T21:21:36.775306Z
MNQ,2022-10-10T21:20:48.734577Z
IWM,2022-10-07T22:11:43.411962Z
SPY,2022-10-07T22:10:33.428070Z
QQQ,2022-10-07T22:09:03.118157Z
M2K,2022-10-07T22:07:45.930816Z
MES,2022-10-07T22:05:51.737938Z
MNQ,2022-10-07T22:04:03.597692Z
IWM,2022-10-06T21:26:15.675453Z
SPY,2022-10-06T21:25:10.035063Z
QQQ,2022-10-06T21:24:09.724396Z
M2K,2022-10-06T21:22:33.753352Z
MES,2022-10-06T21:21:39.695853Z
MNQ,2022-10-06T21:20:45.447812Z
IWM,2022-10-05T21:26:15.856607Z
SPY,2022-10-05T21:25:10.250730Z
QQQ,2022-10-05T21:23:58.116869Z
M2K,2022-10-05T21:22:33.914682Z
MES,2022-10-05T21:21:39.899049Z
MNQ,2022-10-05T21:20:51.821763Z
IWM,2022-10-04T21:26:14.706849Z
SPY,2022-10-04T21:25:08.986736Z
QQQ,2022-10-04T21:23:50.840536Z
M2K,2022-10-04T21:22:26.918342Z
MES,2022-10-04T21:21:32.807108Z
MNQ,2022-10-04T21:20:44.802709Z
IWM,2022-10-04T11:10:06.767077Z
SPY,2022-10-04T11:08:55.098714Z
QQQ,2022-10-04T11:07:06.985449Z
M2K,2022-10-04T11:05:55.784611Z
MES,2022-10-04T11:03:19.417704Z
MNQ,2022-10-04T11:01:01.877924Z
IWM,2022-09-30T21:29:09.490611Z
SPY,2022-09-30T21:28:09.494093Z
QQQ,2022-09-30T21:26:33.320320Z
M2K,2022-09-30T21:25:21.938466Z
MES,2022-09-30T21:23:27.858789Z
MNQ,2022-09-30T21:21:39.897814Z
IWM,2022-09-30T03:26:56.634270Z
SPY,2022-09-30T03:26:08.977045Z
QQQ,2022-09-30T03:25:45.003022Z
M2K,2022-09-30T03:24:57.180696Z
MES,2022-09-30T03:23:51.112409Z
MNQ,2022-09-30T03:22:45.097932Z
IWM,2022-09-28T21:26:14.944396Z
SPY,2022-09-28T21:25:09.789666Z
QQQ,2022-09-28T21:23:57.316867Z
M2K,2022-09-28T21:22:33.154374Z
MES,2022-09-28T21:21:33.246030Z
MNQ,2022-09-28T21:20:45.253214Z
IWM,2022-09-28T00:16:21.813037Z
SPY,2022-09-28T00:15:28.159111Z
QQQ,2022-09-28T00:14:39.809055Z
M2K,2022-09-28T00:14:22.528794Z
MES,2022-09-28T00:13:22.341306Z
MNQ,2022-09-28T00:12:22.358800Z
IWM,2022-09-26T21:25:44.164190Z
SPY,2022-09-26T21:24:32.238973Z
QQQ,2022-09-26T21:23:26.295157Z
M2K,2022-09-26T21:22:20.612006Z
MES,2022-09-26T21:21:20.446898Z
MNQ,2022-09-26T21:20:26.260061Z
IWM,2022-09-26T21:19:26.497215Z
SPY,2022-09-26T21:18:20.840661Z
QQQ,2022-09-26T21:17:20.583140Z
M2K,2022-09-26T21:15:44.610768Z
MES,2022-09-26T21:14:56.553395Z
MNQ,2022-09-26T21:14:16.769077Z
IWM,2022-09-23T21:29:07.536473Z
SPY,2022-09-23T21:28:07.470054Z
QQQ,2022-09-23T21:26:31.295965Z
M2K,2022-09-23T21:25:20.030233Z
MES,2022-09-23T21:23:25.885854Z
MNQ,2022-09-23T21:21:37.692526Z
IWM,2022-09-23T00:20:22.412197Z
SPY,2022-09-23T00:19:29.043485Z
QQQ,2022-09-23T00:18:46.218032Z
M2K,2022-09-23T00:18:22.905141Z
MES,2022-09-23T00:17:22.593559Z
MNQ,2022-09-23T00:16:22.538252Z
IWM,2022-09-22T05:17:13.775803Z
SPY,2022-09-22T05:16:56.244603Z
QQQ,2022-09-22T05:16:01.738591Z
M2K,2022-09-22T05:15:20.428419Z
MES,2022-09-22T05:14:08.494040Z
MNQ,2022-09-22T05:12:56.294261Z
IWM,2022-09-20T22:58:58.985592Z
SPY,2022-09-20T22:57:53.015602Z
QQQ,2022-09-20T22:56:46.842913Z
M2K,2022-09-20T22:55:16.984835Z
MES,2022-09-20T22:54:22.815568Z
MNQ,2022-09-20T22:53:28.839860Z
IWM,2022-09-20T06:45:07.641586Z
SPY,2022-09-20T06:44:31.944676Z
QQQ,2022-09-20T06:43:55.845022Z
M2K,2022-09-20T06:43:08.144627Z
MES,2022-09-20T06:41:56.053403Z
MNQ,2022-09-20T06:41:49.446560Z
IWM,2022-09-16T22:56:17.284056Z
SPY,2022-09-16T22:55:11.609140Z
QQQ,2022-09-16T22:53:47.265886Z
M2K,2022-09-16T22:52:29.851044Z
MES,2022-09-16T22:50:35.636667Z
MNQ,2022-09-16T22:48:47.913097Z
IWM,2022-09-16T03:17:44.975558Z
SPY,2022-09-16T03:17:03.145353Z
QQQ,2022-09-16T03:16:38.864823Z
M2K,2022-09-16T03:15:51.418721Z
MES,2022-09-16T03:14:45.336369Z
MNQ,2022-09-16T03:13:41.284920Z
IWM,2022-09-14T22:07:20.894739Z
SPY,2022-09-14T22:06:09.220058Z
QQQ,2022-09-14T22:05:03.132542Z
M2K,2022-09-14T22:03:44.841406Z
MES,2022-09-14T22:02:50.795364Z
MNQ,2022-09-14T22:02:04.729116Z
IWM,2022-09-14T01:02:34.615953Z
SPY,2022-09-14T01:01:40.750783Z
QQQ,2022-09-14T01:00:52.882582Z
M2K,2022-09-14T01:00:35.287030Z
MES,2022-09-14T00:59:35.029350Z
MNQ,2022-09-14T00:58:35.017488Z
IWM,2022-09-14T00:55:45.734041Z
SPY,2022-09-14T00:54:52.248436Z
QQQ,2022-09-14T00:54:09.733174Z
M2K,2022-09-14T00:53:46.290454Z
MES,2022-09-14T00:52:46.113267Z
MNQ,2022-09-14T00:51:46.393896Z
IWM,2022-09-13T03:14:49.883593Z
SPY,2022-09-13T03:14:07.314234Z
QQQ,2022-09-13T03:13:43.284521Z
M2K,2022-09-13T03:12:55.635257Z
MES,2022-09-13T03:11:49.431268Z
MNQ,2022-09-13T03:10:48.068317Z
IWM,2022-09-10T04:45:18.036050Z
SPY,2022-09-10T04:44:06.188670Z
QQQ,2022-09-10T04:43:00.013187Z
M2K,2022-09-10T04:41:18.625004Z
MES,2022-09-10T04:39:24.650415Z
MNQ,2022-09-10T04:37:42.614645Z
IWM,2022-09-09T07:19:43.023593Z
SPY,2022-09-09T07:18:36.959158Z
QQQ,2022-09-09T07:17:30.894072Z
M2K,2022-09-09T07:15:55.271065Z
MES,2022-09-09T07:13:44.113081Z
MNQ,2022-09-09T07:11:32.036874Z
IWM,2022-09-07T23:21:45.298662Z
SPY,2022-09-07T23:20:27.900698Z
QQQ,2022-09-07T23:19:15.901521Z
M2K,2022-09-07T23:18:15.675923Z
MES,2022-09-07T23:17:15.660823Z
MNQ,2022-09-07T23:16:19.313542Z
IWM,2022-09-06T21:31:19.675923Z
SPY,2022-09-06T21:29:31.964571Z
QQQ,2022-09-06T21:28:01.705142Z
M2K,2022-09-06T21:26:02.397507Z
MES,2022-09-06T21:24:08.075908Z
MNQ,2022-09-06T21:22:26.471713Z
IWM,2022-09-02T21:29:09.502126Z
SPY,2022-09-02T21:28:09.998252Z
QQQ,2022-09-02T21:26:33.361842Z
M2K,2022-09-02T21:25:22.135435Z
MES,2022-09-02T21:23:27.866391Z
MNQ,2022-09-02T21:21:39.744732Z
IWM,2022-09-02T00:36:03.092133Z
SPY,2022-09-02T00:35:09.021872Z
QQQ,2022-09-02T00:34:26.787427Z
M2K,2022-09-02T00:34:03.672903Z
MES,2022-09-02T00:33:03.126627Z
MNQ,2022-09-02T00:32:03.419031Z
IWM,2022-08-31T21:26:15.232382Z
SPY,2022-08-31T21:25:09.352591Z
QQQ,2022-08-31T21:23:57.124959Z
M2K,2022-08-31T21:22:33.190476Z
MES,2022-08-31T21:21:33.136418Z
MNQ,2022-08-31T21:20:45.336673Z
IWM,2022-08-31T18:38:24.988892Z
SPY,2022-08-31T18:36:37.112100Z
QQQ,2022-08-31T18:35:13.058073Z
M2K,2022-08-31T18:33:19.308118Z
MES,2022-08-31T18:31:25.439704Z
MNQ,2022-08-31T18:29:37.622661Z
IWM,2022-08-30T16:57:48.286873Z
SPY,2022-08-30T16:55:54.435271Z
QQQ,2022-08-30T16:54:12.262231Z
M2K,2022-08-30T16:52:48.493612Z
MES,2022-08-30T16:50:55.375695Z
MNQ,2022-08-30T16:49:07.072605Z
IWM,2022-08-27T06:55:57.552432Z
SPY,2022-08-27T06:54:45.659800Z
QQQ,2022-08-27T06:53:27.461685Z
M2K,2022-08-27T06:51:58.366974Z
MES,2022-08-27T06:50:03.826396Z
MNQ,2022-08-27T06:48:16.160789Z
IWM,2022-08-26T00:23:31.420592Z
SPY,2022-08-26T00:22:37.302330Z
QQQ,2022-08-26T00:21:49.323178Z
M2K,2022-08-26T00:21:31.767091Z
MES,2022-08-26T00:20:31.430318Z
MNQ,2022-08-26T00:19:31.856010Z
IWM,2022-08-24T22:03:26.621990Z
SPY,2022-08-24T22:02:15.068487Z
QQQ,2022-08-24T22:01:14.379325Z
M2K,2022-08-24T21:59:44.329178Z
MES,2022-08-24T21:58:56.266486Z
MNQ,2022-08-24T21:58:14.516742Z
IWM,2022-08-23T21:26:15.393483Z
SPY,2022-08-23T21:25:09.736588Z
QQQ,2022-08-23T21:23:57.509934Z
M2K,2022-08-23T21:22:33.384081Z
MES,2022-08-23T21:21:33.471765Z
MNQ,2022-08-23T21:20:45.443852Z
IWM,2022-08-22T23:15:25.126726Z
SPY,2022-08-22T23:14:01.250824Z
QQQ,2022-08-22T23:12:54.988250Z
M2K,2022-08-22T23:11:48.981789Z
MES,2022-08-22T23:10:48.965310Z
MNQ,2022-08-22T23:09:49.107567Z
IWM,2022-08-19T22:05:51.598800Z
SPY,2022-08-19T22:04:45.509553Z
QQQ,2022-08-19T22:03:27.170390Z
M2K,2022-08-19T22:02:04.113353Z
MES,2022-08-19T22:00:09.739320Z
MNQ,2022-08-19T21:58:28.076009Z
IWM,2022-08-19T01:06:37.381129Z
SPY,2022-08-19T01:05:49.445348Z
QQQ,2022-08-19T01:05:18.929525Z
M2K,2022-08-19T01:04:37.420486Z
MES,2022-08-19T01:03:37.684467Z
MNQ,2022-08-19T01:02:37.500378Z
IWM,2022-08-17T21:26:18.289147Z
SPY,2022-08-17T21:25:12.256163Z
QQQ,2022-08-17T21:24:00.094816Z
M2K,2022-08-17T21:22:36.088123Z
MES,2022-08-17T21:21:42.029753Z
MNQ,2022-08-17T21:20:55.999840Z
IWM,2022-08-17T02:17:06.618836Z
SPY,2022-08-17T02:16:18.577188Z
QQQ,2022-08-17T02:16:00.450151Z
M2K,2022-08-17T02:15:06.698472Z
MES,2022-08-17T02:14:00.823540Z
MNQ,2022-08-17T02:13:00.910943Z
IWM,2022-08-15T21:31:12.973892Z
SPY,2022-08-15T21:30:07.505596Z
QQQ,2022-08-15T21:29:06.779782Z
M2K,2022-08-15T21:27:31.040084Z
MES,2022-08-15T21:26:42.784733Z
MNQ,2022-08-15T21:26:03.211975Z
IWM,2022-08-13T02:48:49.042364Z
SPY,2022-08-13T02:47:37.421051Z
QQQ,2022-08-13T02:46:18.648324Z
M2K,2022-08-13T02:44:49.288914Z
MES,2022-08-13T02:42:55.201707Z
MNQ,2022-08-13T02:41:07.439404Z
IWM,2022-08-11T22:45:36.325747Z
SPY,2022-08-11T22:44:23.987496Z
QQQ,2022-08-11T22:43:18.090123Z
M2K,2022-08-11T22:42:00.101328Z
MES,2022-08-11T22:41:05.781914Z
MNQ,2022-08-11T22:40:18.045086Z
IWM,2022-08-11T05:45:21.139214Z
SPY,2022-08-11T05:44:57.226621Z
QQQ,2022-08-11T05:44:15.123259Z
M2K,2022-08-11T05:43:27.735348Z
MES,2022-08-11T05:42:15.641935Z
MNQ,2022-08-11T05:41:10.033705Z
IWM,2022-08-09T21:26:14.632361Z
SPY,2022-08-09T21:25:08.924051Z
QQQ,2022-08-09T21:23:50.767865Z
M2K,2022-08-09T21:22:26.808728Z
MES,2022-08-09T21:21:32.751559Z
MNQ,2022-08-09T21:20:45.271564Z
IWM,2022-08-09T03:58:46.372895Z
SPY,2022-08-09T03:57:58.666568Z
QQQ,2022-08-09T03:57:34.348364Z
M2K,2022-08-09T03:56:46.669742Z
MES,2022-08-09T03:55:40.634759Z
MNQ,2022-08-09T03:54:34.923877Z
IWM,2022-08-05T21:29:07.926461Z
SPY,2022-08-05T21:28:07.654089Z
QQQ,2022-08-05T21:26:31.772643Z
M2K,2022-08-05T21:25:20.391143Z
MES,2022-08-05T21:23:26.297783Z
MNQ,2022-08-05T21:21:38.156474Z
IWM,2022-08-04T23:20:35.294011Z
SPY,2022-08-04T23:19:11.587516Z
QQQ,2022-08-04T23:18:05.082073Z
M2K,2022-08-04T23:16:59.054710Z
MES,2022-08-04T23:15:59.008733Z
MNQ,2022-08-04T23:14:59.366210Z
IWM,2022-08-04T00:28:48.884365Z
SPY,2022-08-04T00:27:55.091120Z
QQQ,2022-08-04T00:27:06.789092Z
M2K,2022-08-04T00:26:49.264687Z
MES,2022-08-04T00:25:49.264482Z
MNQ,2022-08-04T00:24:49.346253Z
IWM,2022-08-02T21:26:12.833985Z
SPY,2022-08-02T21:25:07.088273Z
QQQ,2022-08-02T21:23:48.945989Z
M2K,2022-08-02T21:22:24.961649Z
MES,2022-08-02T21:21:30.921506Z
MNQ,2022-08-02T21:20:45.703457Z
IWM,2022-08-02T06:35:07.849477Z
SPY,2022-08-02T06:34:44.235852Z
QQQ,2022-08-02T06:33:50.038752Z
M2K,2022-08-02T06:33:08.742500Z
MES,2022-08-02T06:31:56.428479Z
MNQ,2022-08-02T06:30:45.313035Z
IWM,2022-07-29T23:53:31.674166Z
SPY,2022-07-29T23:52:26.336065Z
QQQ,2022-07-29T23:51:01.654892Z
M2K,2022-07-29T23:49:38.121427Z
MES,2022-07-29T23:47:44.042996Z
MNQ,2022-07-29T23:45:56.782861Z
IWM,2022-07-28T23:43:33.742749Z
SPY,2022-07-28T23:42:10.313644Z
QQQ,2022-07-28T23:41:04.023608Z
M2K,2022-07-28T23:39:57.991041Z
MES,2022-07-28T23:38:57.962830Z
MNQ,2022-07-28T23:37:59.890246Z
IWM,2022-07-27T21:58:10.208685Z
SPY,2022-07-27T21:57:04.533363Z
QQQ,2022-07-27T21:55:58.316291Z
M2K,2022-07-27T21:54:34.209800Z
MES,2022-07-27T21:53:46.032559Z
MNQ,2022-07-27T21:52:58.335847Z
IWM,2022-07-27T01:00:50.582390Z
SPY,2022-07-27T00:59:56.560201Z
QQQ,2022-07-27T00:59:08.685776Z
M2K,2022-07-27T00:58:50.905652Z
MES,2022-07-27T00:57:50.970284Z
MNQ,2022-07-27T00:56:50.876389Z
IWM,2022-07-26T21:26:20.501947Z
SPY,2022-07-26T21:25:15.022202Z
QQQ,2022-07-26T21:24:02.603902Z
M2K,2022-07-26T21:22:38.770051Z
MES,2022-07-26T21:21:38.558265Z
MNQ,2022-07-26T21:20:51.938314Z
IWM,2022-07-25T22:35:11.961627Z
SPY,2022-07-25T22:34:00.464657Z
QQQ,2022-07-25T22:32:54.294183Z
M2K,2022-07-25T22:31:35.975902Z
MES,2022-07-25T22:30:42.012618Z
MNQ,2022-07-25T22:29:54.424162Z
IWM,2022-07-22T21:29:13.297023Z
SPY,2022-07-22T21:28:13.279293Z
QQQ,2022-07-22T21:26:37.080286Z
M2K,2022-07-22T21:25:25.997960Z
MES,2022-07-22T21:23:31.676479Z
MNQ,2022-07-22T21:21:43.886782Z
IWM,2022-07-21T21:26:14.297274Z
SPY,2022-07-21T21:25:08.577820Z
QQQ,2022-07-21T21:23:50.409776Z
M2K,2022-07-21T21:22:26.417236Z
MES,2022-07-21T21:21:32.373580Z
MNQ,2022-07-21T21:20:45.728700Z
IWM,2022-07-21T00:21:09.137025Z
SPY,2022-07-21T00:20:20.354439Z
QQQ,2022-07-21T00:19:38.270434Z
M2K,2022-07-21T00:19:08.725829Z
MES,2022-07-21T00:18:08.626038Z
MNQ,2022-07-21T00:17:09.034166Z
IWM,2022-07-19T21:26:12.137908Z
SPY,2022-07-19T21:25:06.714121Z
QQQ,2022-07-19T21:23:48.496400Z
M2K,2022-07-19T21:22:24.542950Z
MES,2022-07-19T21:21:30.507568Z
MNQ,2022-07-19T21:20:42.523737Z
IWM,2022-07-19T04:43:55.961288Z
SPY,2022-07-19T04:43:26.215861Z
QQQ,2022-07-19T04:42:44.289403Z
M2K,2022-07-19T04:42:02.882433Z
MES,2022-07-19T04:40:50.544513Z
MNQ,2022-07-19T04:39:44.746256Z
IWM,2022-07-15T21:29:14.580131Z
SPY,2022-07-15T21:28:14.891726Z
QQQ,2022-07-15T21:26:38.500747Z
M2K,2022-07-15T21:25:27.157141Z
MES,2022-07-15T21:23:32.950161Z
MNQ,2022-07-15T21:21:45.169260Z
IWM,2022-07-15T04:49:01.183964Z
SPY,2022-07-15T04:48:31.317098Z
QQQ,2022-07-15T04:47:49.558310Z
M2K,2022-07-15T04:47:07.837307Z
MES,2022-07-15T04:45:55.640073Z
MNQ,2022-07-15T04:44:49.940822Z
IWM,2022-07-14T06:24:18.638960Z
SPY,2022-07-14T06:23:55.420213Z
QQQ,2022-07-14T06:23:06.603536Z
M2K,2022-07-14T06:22:31.081452Z
MES,2022-07-14T06:21:07.211731Z
MNQ,2022-07-14T06:20:01.345056Z
IWM,2022-07-13T01:12:28.587187Z
SPY,2022-07-13T01:11:40.283556Z
QQQ,2022-07-13T01:11:04.153722Z
M2K,2022-07-13T01:10:28.875403Z
MES,2022-07-13T01:09:28.722281Z
MNQ,2022-07-13T01:08:28.786014Z
IWM,2022-07-12T00:34:31.532134Z
SPY,2022-07-12T00:33:38.054824Z
QQQ,2022-07-12T00:32:55.568334Z
M2K,2022-07-12T00:32:32.060337Z
MES,2022-07-12T00:31:31.934564Z
MNQ,2022-07-12T00:30:32.435931Z
IWM,2022-07-09T06:15:10.369652Z
SPY,2022-07-09T06:13:58.673874Z
QQQ,2022-07-09T06:12:40.091900Z
M2K,2022-07-09T06:11:11.010721Z
MES,2022-07-09T06:09:17.013258Z
MNQ,2022-07-09T06:07:28.860294Z
IWM,2022-07-08T01:28:43.068322Z
SPY,2022-07-08T01:27:54.896249Z
QQQ,2022-07-08T01:27:13.246589Z
M2K,2022-07-08T01:26:44.315099Z
MES,2022-07-08T01:25:43.140829Z
MNQ,2022-07-08T01:24:43.471005Z
IWM,2022-07-06T21:26:12.382652Z
SPY,2022-07-06T21:25:06.628176Z
QQQ,2022-07-06T21:23:48.468151Z
M2K,2022-07-06T21:22:24.493415Z
MES,2022-07-06T21:21:30.592373Z
MNQ,2022-07-06T21:20:48.137625Z
IWM,2022-07-05T23:59:13.189453Z
SPY,2022-07-05T23:57:43.545678Z
QQQ,2022-07-05T23:56:31.453681Z
M2K,2022-07-05T23:55:25.419219Z
MES,2022-07-05T23:54:25.412775Z
MNQ,2022-07-05T23:53:28.717070Z
IWM,2022-07-05T03:57:19.764502Z
SPY,2022-07-05T03:56:26.106543Z
QQQ,2022-07-05T03:55:37.851617Z
M2K,2022-07-05T03:55:20.739664Z
MES,2022-07-05T03:54:20.641336Z
MNQ,2022-07-05T03:54:07.023463Z
IWM,2022-07-01T21:40:13.652372Z
SPY,2022-07-01T21:39:07.882334Z
QQQ,2022-07-01T21:38:07.407641Z
M2K,2022-07-01T21:36:32.113790Z
MES,2022-07-01T21:34:37.792200Z
MNQ,2022-07-01T21:32:56.098559Z
IWM,2022-06-30T22:06:40.367319Z
SPY,2022-06-30T22:05:28.747950Z
QQQ,2022-06-30T22:04:28.387640Z
M2K,2022-06-30T22:02:52.391251Z
MES,2022-06-30T22:01:58.312456Z
MNQ,2022-06-30T22:01:04.378684Z
IWM,2022-06-29T22:22:40.687232Z
SPY,2022-06-29T22:21:29.030640Z
QQQ,2022-06-29T22:20:22.983478Z
M2K,2022-06-29T22:19:04.762573Z
MES,2022-06-29T22:18:10.734494Z
MNQ,2022-06-29T22:17:26.036340Z
IWM,2022-06-28T23:36:43.834272Z
SPY,2022-06-28T23:35:20.188316Z
QQQ,2022-06-28T23:34:13.962522Z
M2K,2022-06-28T23:33:07.963123Z
MES,2022-06-28T23:32:07.803958Z
MNQ,2022-06-28T23:31:09.297912Z
